StudentID,ProgramID,Gender,Age
10001,4,Male,19
10002,8,Female,18
10003,7,Male,24
10004,5,Female,30
10005,7,Male,28
10006,3,Female,28
10007,2,Male,19
10008,6,Female,18
10009,2,Male,19
10010,3,Male,24
10011,6,Male,24
10012,5,Female,27
10013,8,Male,23
10014,9,Male,22
10015,3,Male,20
10016,10,Male,29
10017,3,Female,20
10018,3,Male,28
10019,6,Male,30
10020,1,Male,29
10021,7,Female,26
10022,1,Male,21
10023,5,Male,26
10024,10,Male,21
10025,8,Male,19
10026,4,Female,21
10027,5,Male,23
10028,4,Male,23
10029,4,Female,22
10030,8,Female,18
10031,2,Female,20
10032,1,Male,22
10033,3,Female,23
10034,9,Male,18
10035,4,Female,26
10036,10,Male,20
10037,5,Female,27
10038,2,Male,30
10039,4,Female,20
10040,2,Male,28
10041,2,Male,19
10042,4,Male,25
10043,6,Male,30
10044,7,Male,20
10045,10,Male,23
10046,3,Male,19
10047,3,Male,24
10048,10,Female,30
10049,6,Male,21
10050,3,Male,26
10051,2,Female,27
10052,8,Male,26
10053,5,Female,24
10054,1,Male,29
10055,3,Female,25
10056,10,Female,20
10057,8,Male,28
10058,4,Female,22
10059,7,Male,19
10060,10,Male,27
10061,2,Male,24
10062,7,Male,30
10063,5,Female,25
10064,5,Male,26
10065,6,Female,28
10066,9,Female,28
10067,6,Male,24
10068,8,Male,27
10069,7,Male,27
10070,9,Male,30
10071,4,Female,25
10072,2,Male,29
10073,7,Female,26
10074,6,Male,23
10075,1,Male,29
10076,9,Male,29
10077,9,Male,27
10078,2,Female,19
10079,3,Female,19
10080,5,Male,21
10081,5,Female,26
10082,1,Female,24
10083,8,Male,19
10084,8,Male,25
10085,4,Female,28
10086,7,Female,24
10087,10,Female,26
10088,3,Female,25
10089,6,Male,20
10090,10,Male,18
10091,10,Female,19
10092,9,Male,30
10093,1,Female,19
10094,5,Female,21
10095,4,Male,23
10096,8,Female,21
10097,1,Female,26
10098,9,Male,21
10099,6,Male,23
10100,4,Female,23
10101,9,Female,27
10102,5,Male,28
10103,5,Female,27
10104,5,Female,18
10105,1,Male,25
10106,1,Male,29
10107,8,Male,20
10108,8,Male,30
10109,6,Male,23
10110,4,Male,20
10111,2,Female,28
10112,2,Female,19
10113,9,Male,22
10114,5,Male,18
10115,4,Female,26
10116,10,Female,28
10117,1,Female,24
10118,7,Male,20
10119,3,Male,21
10120,6,Female,30
10121,5,Male,23
10122,5,Male,20
10123,5,Male,29
10124,1,Female,24
10125,1,Female,30
10126,3,Male,23
10127,10,Male,26
10128,4,Male,29
10129,5,Male,22
10130,2,Male,21
10131,8,Female,20
10132,2,Male,27
10133,9,Male,18
10134,2,Male,20
10135,9,Female,20
10136,7,Female,24
